twitter.id,twitter.text,twitter.author_id,twitter.keyword,twitter.retweet_count,twitter.reply_count,twitter.like_count,twitter.quote_count
1571665432431710208,Impro Reggae #freestyle #vibes #Beat #reggea #music #Rift #harmonica #musique #atypical #mood #improvisation https://t.co/uFRD9zLWsB,Reggea,755152363556601856,1,0,1,0
1571686842000633856,"@gpdkaluma this was before the law was passed and the great brains were contemplating it as you were busy taking beer and lost in reggea ğŸ˜‚
Now it has dawn on you https://t.co/Cfvgk9dkaW",Reggea,388214482,0,0,0,0
1571712699683450880,@Jabali_Jr @osoroKE @Reggaewailer @IamHumbaba Jamaa analala akiota tu reggea,Reggea,924289890203979776,0,2,0,0
1571718675140608000,"@amlakredsquare NEW SINGLE ""GANJA FREE"" https://t.co/fut5Nv8b3o  ... FROM HIS UPCOMING EP ""GANJA FREE"" #reggea #JSO #dancehalllink #reggaemusic",Reggea,175837292,0,0,0,0
1571746099961937921,"@it_sonia_ @lianatarshy Madem wa reggea ndo wangori kutwerk, fact",Reggea,1445031671955329036,0,1,1,0
1571750162497667072,"@lifesGOAT Reggea and calypso..
Weka #KotvsMiguna",Reggea,1549615348248346626,0,1,2,0
1571755960086970369,@Ggozo1 @it_sonia_ @lianatarshy Wewe ni dem wa reggeağŸ˜‚?,Reggea,882576893060493313,0,1,0,0
1571762356912259072,RT @_mzit: Sunday reggea chills with my 4.20 tools has me at my best.,Reggea,1542331009601081344,1,0,0,0
1571775557376802818,"@Browngalnessa @VybezRadioKE @deejaypatiz SWEET REGGEA MUSIC 
#Vybearyad",Reggea,1504542764419194883,0,0,0,0
1571775578725810177,@VybezRadioKE @Browngalnessa @deejaypatiz Nkubu never ever loss the only favourite show assapa only on @VybezRadioKE  Nobody can Stop Reggea #vybeayard,Reggea,1502904900962951168,0,0,1,0
1571777299837603841,"Post (S.A.S)DUB â™¥ï¸ğŸ’›ğŸ’š 
Mature ,safe , with Beautiful People  ğŸ’¥ğŸ’¥ğŸ’¥
.
.
.
.
.
.
.
.
.
#sas #sasdub #cumasound #reggea #reggeamusic #music #vibes #goodvibes #beautifulpeople #dzjgwanso @ The Exciting https://t.co/nLT2LWN55r",Reggea,720985513684037636,0,0,2,0
1571778299185008641,Reggea song ğŸ¼ğŸ¼ https://t.co/5t58QVpaob ğŸ¤‘ The ğŸŒˆ Plain ğŸ¦ Of ğŸ’¦ Kurus #happinessmood #lovesongsandcrap #peacefulness,Reggea,1471250529481375749,0,0,0,0
1571797347818000384,mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1285410093522092035,9,2,17,0
1571797624860311558,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1244365647242498050,9,0,0,0
1571797780875866112,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1551192160329924611,9,0,0,0
1571798264718163968,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1488969178749018122,9,0,0,0
1571799007952834566,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,996656006515052544,9,0,0,0
1571802164959363074,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1542331009601081344,9,0,0,0
1571802217107148804,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1337437554648502273,9,0,0,0
1571802419314528257,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1441860052273426433,9,0,0,0
1571802803118505985,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1354314701694504960,9,0,0,0
1571802935990046720,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1503821505481818114,9,0,0,0
1571809379124486145,@mapengo_ Reggea,Reggea,1522166371119157248,0,0,0,0
1571809816376647681,RT @KeObangi: mi naye ukikuja kwangu lunch time tutakula tu reggea adi utiiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ’”,Reggea,1487497397160890369,9,0,0,0
1571827718643191808,ouvir reggea me trÃ¡s uma coisa tÃ£o boa,Reggea,1371202169970561027,1,2,0,0
1571830580748091394,RT @louka_labelle: Impro Reggae #freestyle #vibes #Beat #reggea #music #Rift #harmonica #musique #atypical #mood #improvisation https://t.câ€¦,Reggea,1518901039155589120,1,0,0,0
1571840903320567808,@neeyaney kak request lovin you reggea edit,Reggea,1152066313570803712,0,1,0,0
1571850495446106113,RT @vodca_climao: ouvir reggea me trÃ¡s uma coisa tÃ£o boa,Reggea,1564341790941089795,1,0,0,0
1571855055258525696,"@lelelx @SnMartinFX Marcelo Salas es mestizo y jamÃ¡s se identifico con la bandera del reggea, es mÃ¡s hasta los tontos Ãºtiles lo tratan de facho",Reggea,867579970780102656,0,1,7,0
1571858179092533249,watu huskiza reggea si munishow naweza towa wapi hi track https://t.co/VGFw87OuAy,Reggea,1249074760472055818,0,0,0,0
1571860284255469569,"DJ DEUKS KENYA REGGEA MADNESS2K22
https://t.co/MzKcT7IA7P",Reggea,1543184028416856064,0,0,0,0
1571860446562451463,"@OrgulloBordado @SnMartinFX cada vez hablando + weÃ¡s!

A ver... Mestizo es casi todo chileno

No sÃ© quÃ© es ""reggea""

Â¿Un mapuche no puede ser facho?

Â¿Conoces la planilla completa del club y el origen de los jugadores?

MÃ¡s del 12% de los chilenos se considera perteneciente a pueblos indÃ­genas (Censo 2017)",Reggea,118409034,0,2,1,0
1571871065483218945,@Megrata_ ğŸ˜‚ğŸ˜‚ğŸ˜‚ inacheza reggea kama za ummo,Reggea,1570355553708253184,0,0,0,0
1571889131617230849,https://t.co/BWJs9jfkEX - REGGEA KEEP IT LOCKED KDJL THE CULTURE,Reggea,31277160,0,0,0,0
1571903254723792898,@osibrai Reggea lane ğŸ¤ŒğŸ½ğŸ¤ŒğŸ½,Reggea,558890939,0,1,1,0
1571907922782834692,Now playing Track 5 REGGEA ROCK PARTY by IVAN CHRISTIE!,Reggea,185656772,0,0,0,0
1571913227725930496,@SpotifyMexico Los Mejores del reggea (en esp e ing) ğŸ‡¯ğŸ‡²ğŸ˜ğŸš¬,Reggea,4481780654,0,1,0,0
1571929331202490372,"@_fels1 @N_GuyaliOO1 Apo Israel Vibration walidungwa na kisu wakiwa reggea ,alafu wakatoa io ngoma https://t.co/wyj5WsxMuz",Reggea,895206468739375104,0,1,0,0
1571939087053103104,"Reggea Music  can bÃª played at any time,anywhere
Just pure quality and vibesğŸ’¯",Reggea,1418819999884525572,0,0,0,0
1572034596681687042,"@portalblackpink reggea
I'm voting for #SHUTDOWN by #BLACKPINKâ€¯â€¯â€¯â€¯â€¯â€¯ as My Trending Song Choice!",Reggea,1004490384540602369,0,0,0,0
1572096561299046400,RT @WinkyDFan: CONGRATULATIONS TO Winky D DiBigman and Nutty O for being nominated for Afrima 2022  Regional &amp; Continental categories. Theâ€¦,Reggea,1325039240615518208,4,0,0,0
1572162764487143428,Now playing Track 5 REGGEA ROCK PARTY by IVAN CHRISTIE!,Reggea,185656772,0,0,0,0
1572164654796886017,NowPlaying Rampage Reggea Buz - Rampage Reggea Buz S.O.A.z Radio stream https://t.co/vOV2u6YmMc 10:03,Reggea,40050247,0,0,0,0
1572179921434251265,@AzukaEbeh @DavidOlujinmi @Cecorule Lol! Your anger must see road oo!. I personally abhor STEALING with my every fiber but don't dare paint PO as the angel &amp; cast aspersions on the rest as ğŸ˜ˆ devils. 3 clear cases of corrupt practices raised against PO &amp; you are dancing REGGEA PALONGO. Park well. I beg,Reggea,977272836,0,1,0,0
1572185336620503046,@MeruFmOfficial Outta makwara jungle.. twende nalo #top_reggea_show,Reggea,1552267990690848768,0,0,0,0
1572211893686632450,https://t.co/BWJs9jfkEX - REGGEA KEEP IT LOCKED KDJL THE CULTURE,Reggea,31277160,0,0,0,0
1572218829995970562,"@jennykanyiri @johnkaranijk @kbcenglish Hapana dear ğŸ˜…ğŸ˜…ğŸ˜…
si ni @johnkaranijk anikoroga 
akili na reggeağŸ˜œğŸ˜œğŸ˜œ
#BeatimeKBC",Reggea,1050400237053988864,4,1,4,0
1572218887504293898,"RT @Mwanyigha_01: @jennykanyiri @johnkaranijk @kbcenglish Hapana dear ğŸ˜…ğŸ˜…ğŸ˜…
si ni @johnkaranijk anikoroga 
akili na reggeağŸ˜œğŸ˜œğŸ˜œ
#BeatimeKBC",Reggea,1050400237053988864,4,0,0,0
1572219734971613185,"RT @Mwanyigha_01: @jennykanyiri @johnkaranijk @kbcenglish Hapana dear ğŸ˜…ğŸ˜…ğŸ˜…
si ni @johnkaranijk anikoroga 
akili na reggeağŸ˜œğŸ˜œğŸ˜œ
#BeatimeKBC",Reggea,3302729711,4,0,0,0
1572219877385211906,"RT @Mwanyigha_01: @jennykanyiri @johnkaranijk @kbcenglish Hapana dear ğŸ˜…ğŸ˜…ğŸ˜…
si ni @johnkaranijk anikoroga 
akili na reggeağŸ˜œğŸ˜œğŸ˜œ
#BeatimeKBC",Reggea,1408650024528101376,4,0,0,0
1572259103304519687,Reggea music sucks,Reggea,1570304326953746432,0,0,1,0
1572309144438276101,#mtaanihbr @Demakufu  @HomeboyzRadio  mtaani adi best reggea Tuesday,Reggea,1056949112636145665,0,0,1,0
1572311123311087616,"He looks different tho ğŸ¤£

#dreadlocks #reggea #lockscreen @ Accra, Ghana https://t.co/6f1yyOwRi0",Reggea,1460392754886975494,0,0,0,0
1572338478154747904,ta tocando um reggea mt alto dentro da igreja,Reggea,1303527134682640386,0,0,0,0
1572356370242097152,RT @FF2006: 10/1ã¯YARD MAN CAMP FESTIVALã§ã™ï¼ä¸‰ç”°ã‚¢ã‚¹ãƒ¬ãƒãƒƒã‚¯ã§é‡å¤–ãƒ€ãƒ³ã‚¹ï¼ã‚­ãƒ£ãƒ³ãƒ—ã—ã¦å¤•æ–¹ã‹ã‚‰ãƒ€ãƒ³ã‚¹ãƒ›ãƒ¼ãƒ«ã§çš†ã‚“ãªã§é¨’ã„ã§ãƒ€ãƒ³ã‚¹ã®æœ€å¾Œã¯ã‚­ãƒ£ãƒ³ãƒ—ãƒ•ã‚¡ã‚¤ãƒ¤ãƒ¼ã§ãƒãƒ«ã‚¢ã‚¦ãƒˆï¼ãƒ†ãƒ³ãƒˆäºˆç´„ã‚‚å—ä»˜ä¸­ã§ã™ï¼äºˆç´„ã¯ã“ã¡ã‚‰ã®ã‚¢ã‚«ã‚¦ãƒ³ãƒˆã‹ã‚‰@YardCampâ€¦,Reggea,110461072,11,0,0,0
1572409602901422082,Now playing NO ONE REGGEA REMIX-CLEAN by !,Reggea,1441113069791309825,0,0,0,0
1572418272515035139,Now playing Track 5 REGGEA ROCK PARTY by IVAN CHRISTIE!,Reggea,185656772,0,0,0,0
1572502660330450944,@Browngalnessa @VybezRadioKE @deejaypatiz #vybezradio love n reggea ikujweeeee,Reggea,1060931598542102529,0,1,0,0
1572517284845080579,@BrinkhostDotCom @sjaak_jacq @JoostNiemoller @ongehoordnedtv Lijkt me logischer dan dat het opgericht is door een Jamaicaanse reggea bassistğŸ¤¦ğŸ»â€â™‚ï¸....,Reggea,1569917577480249345,0,0,0,0
1572551196925366273,"RT @Mwanyigha_01: @jennykanyiri @johnkaranijk @kbcenglish Hapana dear ğŸ˜…ğŸ˜…ğŸ˜…
si ni @johnkaranijk anikoroga 
akili na reggeağŸ˜œğŸ˜œğŸ˜œ
#BeatimeKBC",Reggea,43322926,4,0,0,0
1572571428477870083,@SirGlavan_ kwn wako anachezeshea reggea wap,Reggea,1490770218934751237,0,0,0,0
1572572514152509446,"Back to Reggea â¤ï¸ğŸ’›ğŸ’š 
Friends edition ...Let's be there
@dukeplayug @consult_music https://t.co/i4Gp0lIQ4q",Reggea,1064631855637544961,2,1,10,0
1572590807181365248,"RT @raster_paster: Back to Reggea â¤ï¸ğŸ’›ğŸ’š 
Friends edition ...Let's be there
@dukeplayug @consult_music https://t.co/i4Gp0lIQ4q",Reggea,2804939453,2,0,0,0
1572591955024003074,"RT @raster_paster: Back to Reggea â¤ï¸ğŸ’›ğŸ’š 
Friends edition ...Let's be there
@dukeplayug @consult_music https://t.co/i4Gp0lIQ4q",Reggea,1393847973738598401,2,0,0,0
1572595622741516288,Hiyo nayo mnataka kusema hamtaenda?? Mbogi Naree @ Jambo Grill karibu na Sky park... All your favorite Aluta &amp; Reggea deejays!! Featuring @ZeNdiamboCure .. https://t.co/ofarQ2jdr5,Reggea,3252407757,0,1,1,0
1572601213107019776,@ichkidd_ Reggea,Reggea,1422534473065943043,0,0,0,0
1572604301285163009,"@loveisrealjudy Laat t reggea zijn, voeg ik je gelijk toe ğŸ˜‰ğŸ˜‰",Reggea,1027477755724738560,0,0,0,0
1572606057649942528,@ichkidd_ ReggeağŸ”¥,Reggea,1563497404560973826,0,0,0,0
1572626385537204224,@ichkidd_ Reggea,Reggea,1563228632851820545,0,0,0,0
1572641804734038018,Skankin reggea trojan recods asik kali ye sambil giting berat,Reggea,1001473818844581891,0,0,0,0
1572673027439198208,Now playing Track 5 REGGEA ROCK PARTY by IVAN CHRISTIE!,Reggea,185656772,0,0,0,0
1572674909532475393,"Jaba ,plus wifi,plus reggea,,plus twitter,,, sweetest combo
what did i leave outside?",Reggea,1291811018725830661,0,0,1,0
1572733844180049922,https://t.co/BWJs9jfkEX - REGGEA KEEP IT LOCKED KDJL THE CULTURE,Reggea,31277160,0,0,0,0
1572758442565312512,"å¤ã®çµ‚ã‚ã‚Šã«STEP UP RIDDIM ã§ã©ã†ãã€‚
https://t.co/IrsmUwKsno

#reggea #ã‚¸ãƒ£ãƒ‘ãƒ¬ã‚² #stepup #riddim #japanesereggea",Reggea,1198997866972237825,0,0,3,0
1572796964672270339,"#DÃ­adelLuchadorGuadalajara: En la lucha semifinal con elenco de la Arena Jalisco, Riesgo, Kaiju y El Enviado vencen a Sniper, Mr Reggea y a Reycko. https://t.co/qaR0LcN32Z",Reggea,122281759,1,0,7,0
1572819948828860417,"Good morning folks
Kuna music genre inashinda reggea kweli? ğŸ’›ğŸ’šğŸ–¤â¦ğŸ‡¯ğŸ‡²â©",Reggea,1539287053933879297,3,0,8,0
1572820493282983936,"RT @Painkiller25600: Good morning folks
Kuna music genre inashinda reggea kweli? ğŸ’›ğŸ’šğŸ–¤â¦ğŸ‡¯ğŸ‡²â©",Reggea,1535340089060077569,3,0,0,0
1572820751484338176,"RT @Painkiller25600: Good morning folks
Kuna music genre inashinda reggea kweli? ğŸ’›ğŸ’šğŸ–¤â¦ğŸ‡¯ğŸ‡²â©",Reggea,1470927798806142982,3,0,0,0
1572825832988774402,"@ShadayaKnight Munhu ngaaite zvaanoda nechinhu chake, some have  to date 3, 4, or 5 maybe 10 guys until that 1 comes some are blessed they date 1 guy and  they get married,  its not everyone who is blessed with such, so while im  waiting to be  found by my husband nobody can stop reggea",Reggea,1303072672969101318,4,66,98,0
1572827564577804291,"@marcus_chehanga @ShadayaKnight Not even,he can preach until jesus comes stil nobody can stop reggea my guy.",Reggea,1303072672969101318,0,1,3,0
1572830924521484289,"RT @African_ch1ck: @ShadayaKnight Munhu ngaaite zvaanoda nechinhu chake, some have  to date 3, 4, or 5 maybe 10 guys until that 1 comes somâ€¦",Reggea,1562927934255480832,4,0,0,0
1572835829655154688,"RT @mas_lucha: #DÃ­adelLuchadorGuadalajara: En la lucha semifinal con elenco de la Arena Jalisco, Riesgo, Kaiju y El Enviado vencen a Sniperâ€¦",Reggea,1538396102285619200,1,0,0,0
1572836771515305985,"RT @Painkiller25600: Good morning folks
Kuna music genre inashinda reggea kweli? ğŸ’›ğŸ’šğŸ–¤â¦ğŸ‡¯ğŸ‡²â©",Reggea,1539287053933879297,3,0,0,0
1572844598623633408,RT @MrRightke: Who is Best Reggea MC in Kenya? Nataka kusaka mixes zake nishikishe ğŸ˜ #StandTallStrideOn,Reggea,1291274706054713344,55,0,0,0
1572864630338248709,Today is Jamrock Thursday  ğŸ‡¯ğŸ‡²  ğŸ‡ºğŸ‡¬ reggea music to the World https://t.co/dM8Tqa9r44,Reggea,1572637504972496901,0,0,2,0
1572873029864271873,"@Kafferepet Linton Kwesi Johnson hade ganska skÃ¶n reggea.

""Inglan is a bitch"".",Reggea,1547246797218775041,0,1,0,0
1572873255098224641,Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1014697526648242176,9,2,14,0
1572875962920108032,@_MissVivie We the Reggea Boys ğŸ’šâ¤ğŸ’›,Reggea,1522166371119157248,0,2,2,0
1572876846135476225,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1461625810406760450,9,0,0,0
1572876928381759491,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1518213787219906560,9,0,0,0
1572877417156313089,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1252634813879717900,9,0,0,0
1572878467338801153,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1413421860017119232,9,0,0,0
1572883634683772928,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1538773152649646080,9,0,0,0
1572884177359601669,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1562161790779367429,9,0,0,0
1572889097223413761,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1561221339251412992,9,0,0,0
1572896201208373248,NowPlaying Rampage Reggea Buz - Rampage Reggea Buz S.O.A.z Radio stream https://t.co/vOV2u6YmMc 10:30,Reggea,40050247,0,0,0,0
1572904441375821824,KERICHO KERICHO TONIGHT @wessydelounge ALONGSIDE MY G @deejay_juan KUJENI WE HAVE SOME GOOD VIBES REGGEA AND DANCEHALL @ Kericho County https://t.co/WNdwlPHxdd,Reggea,1174400293171339264,0,0,1,0
1572907958668861441,"RT @African_ch1ck: @ShadayaKnight Munhu ngaaite zvaanoda nechinhu chake, some have  to date 3, 4, or 5 maybe 10 guys until that 1 comes somâ€¦",Reggea,1221425747887378432,4,0,0,0
1572925209203671041,Now playing Track 5 REGGEA ROCK PARTY by IVAN CHRISTIE!,Reggea,185656772,0,0,0,0
1572928525518385153,RT @nijokestu: Ukiacha nyumba yako open utoke alafu uache mix ya reggea ama ya  wakadinali ikiimba trust me hakuna mtu atakuibia kitu,Reggea,1525553199175843841,9,0,0,0
